metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.717634,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.257999,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004532,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018154,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.184577,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.055268,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.257999,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.434240,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.310636,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.003950,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.014542,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.240986,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.055108,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.310636,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.488759,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.247271,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004513,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019986,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.157785,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.069500,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.247271,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.427731,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.412521,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004162,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019188,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.326514,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.066819,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.412521,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.604639,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.790856,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004556,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017785,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.700904,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.072167,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.790856,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.991573,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.469158,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004691,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.020263,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.387011,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.061884,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.469158,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.652138,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.562104,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.003324,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017359,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.465362,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.079383,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.562104,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.744184,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.558356,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004910,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018719,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.476159,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.063478,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.558356,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.759531,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.315893,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004779,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.015852,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.223528,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.076513,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.315893,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.507547,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.352350,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004852,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017849,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.267305,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.067196,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.352350,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.540206,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.363949,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004537,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
